extended,broadcast,all_link,command,category,subcategory,cmd1,cmd2,unofficial
0,0,0,Light On,1,*,11,*
0,0,0,Light On,2,*,11,*
0,0,0,I/O Get Sensor Value,7,*,4a,*
0,0,0,Light Status Request,1,*,19,*
0,0,0,Light Status Request,2,*,19,*
0,0,0,Assign to ALL-Link Group,*,*,1,*
0,0,0,Delete from ALL-Link Group,*,*,2,*
0,0,0,Product Data Request,*,*,3,0
0,0,0,FX Username Request,*,*,3,1
0,0,0,Device Text String Request,*,*,3,2
0,0,0,Enter Linking Mode,*,*,9,*
0,0,0,Enter Unlinking Mode,*,*,a,*
0,0,0,Get INSTEON Engine Version,*,*,d,0
0,0,0,Ping,*,*,f,0
0,0,0,ID Request,*,*,10,*
0,0,0,Light ON,1,*,11,*
0,0,0,Light ON,2,*,11,*
0,0,0,Light ON Fast,1,*,12,*
0,0,0,Light ON Fast,2,*,12,*
0,0,0,Light OFF,1,*,13,*
0,0,0,Light OFF,2,*,13,*
0,0,0,Light OFF Fast,1,*,14,*
0,0,0,Light OFF Fast,2,*,14,*
0,0,0,Light Brighten One Step,1,*,15,*
0,0,0,Light Dim One Step,1,*,16,*
0,0,0,Light Start Manual Change: Down,1,*,17,0
0,0,0,Light Start Manual Change: Up,1,*,17,1
0,0,0,Light Start Manual Change,1,*,17,*
0,0,0,Light Status Request ,1,*,19,*
0,0,0,Light Status Request,2,f,19,*
0,0,0,Get Operating Flags,0,4,1f,*
0,0,0,Get Operating Flags,0,5,1f,*
0,0,0,Get Operating Flags ,1,*,1f,*
0,0,0,Get Operating Flags ,2,*,1f,*
0,0,0,Set Operating Flags ,0,4,20,*
0,0,0,Set Operating Flags ,0,5,20,*
0,0,0,Set Operating Flags ,0,6,20,*
0,0,0,Set Operating Flags ,1,0,20,*
0,0,0,Set Operating Flags ,1,1,20,*
0,0,0,Set Operating Flags ,1,2,20,*
0,0,0,Set Operating Flags ,1,3,20,*
0,0,0,Set Operating Flags ,1,4,20,*
0,0,0,Set Operating Flags ,1,5,20,*
0,0,0,Set Operating Flags ,1,6,20,*
0,0,0,Set Operating Flags ,1,7,20,*
0,0,0,Set Operating Flags ,1,8,20,*
0,0,0,Set Operating Flags ,1,9,20,*
0,0,0,Set Operating Flags ,1,b,20,*
0,0,0,Set Operating Flags ,1,c,20,*
0,0,0,Set Operating Flags ,1,d,20,*
0,0,0,Set Operating Flags ,1,e,20,*
0,0,0,Set Operating Flags ,1,f,20,*
